amount,balance,is_fraud
638.0956789024117,2609.524025581319,0
18.067102317456786,8967.094790906718,0
235.65382409040546,9554.959287196514,1
668.3182978352025,8828.930296278164,1
970.9824784602112,5467.213667343524,0
191.36349286617775,4637.41176472055,0
67.27125507654944,9141.787763320139,0
711.6359550707522,9282.106055444372,1
289.93246189263203,8899.73872503358,1
397.1350306921927,2298.5300382167316,0
156.98555318784122,945.7103171179338,1
33.53832756707274,9577.65531296007,0
485.1236609791699,429.58700022022623,0
851.0178989329461,5634.396102014224,0
377.2661844641513,1765.9813354939802,0
991.6570431669875,9298.746302608259,0
803.1548017193796,6292.032407358711,0
224.38708429202444,3709.0066210883765,1
417.31282035688673,3197.6590585023514,0
166.85141840254,1469.6931781114286,0
132.83118227501475,8381.850500026168,1
640.4726494976064,767.867644964122,0
966.3970578112848,3356.7610369457743,0
372.1076286094363,283.0142184623574,1
755.1315674470728,8531.073727804374,1
473.5657821046066,4479.540785191006,1
503.08866205585696,8686.906622472143,0
608.4444262686661,1516.483196123204,0
909.4178720862418,4101.724610731247,1
853.7383660179977,8789.312679619963,1
358.9734339394537,7301.525474770682,1
615.4877940251561,4917.768816673545,1
958.3750396447609,3766.5482871921276,1
214.58278028049057,6115.597760006255,1
689.1600314101636,5569.029105403825,1
432.4510535428439,9215.291538291627,1
828.2297766700001,8087.479338240031,0
695.9288365716576,6918.705253242596,0
727.2253695918299,4279.518350550657,1
878.8733933554148,2692.5367222935383,1
912.4825301078369,5824.594143817294,0
901.4265368837164,7347.761803583792,1
729.4265854745415,1363.5229281760664,1
872.8156256440175,7733.050880505327,0
310.3192048172656,4713.033047500282,0
309.9988787299881,744.8114651047255,1
131.59507111890775,9825.568611216246,0
683.8161714942432,6159.979270150126,0
986.4360787333071,6168.191496394795,0
249.33790171425179,7862.753423103398,0
234.65004951108844,645.7113117842939,0
398.6856870895499,9432.672413977209,1
879.7691618060351,9227.644883432817,0
109.39252435892753,3591.721933205314,1
784.2662136904039,635.5695812470564,0
990.1160129769792,865.9966579283584,0
516.1340634919845,1780.4627078837098,1
223.12272534898986,5776.0855112213285,0
301.3557842844591,1605.8384228704326,1
512.1335440575269,484.0447468040743,1
624.3712190649649,7331.9140843131045,0
939.836360319155,8895.325073692235,1
904.1889546730924,7014.3368491066085,1
644.2909049492603,8941.636621757923,0
416.0503947489705,224.34929751135257,0
961.5013885803166,214.01561358860954,1
725.9969438115166,3808.9773238578905,0
403.80599219976557,8020.0094219250395,0
137.5967531268883,4203.328157047099,0
693.3398927462298,1624.9893699823426,1
878.2446212553649,1727.1137827942762,1
289.62818864938725,677.3730986410199,0
646.7360371965729,3853.9619935484825,1
391.35290712071986,7480.855189287706,1
913.8042462818413,4147.444103032099,1
884.7908713324949,7344.8103781103755,1
757.7320181212934,8817.000438831643,0
487.8158359249611,3257.3850041055875,0
361.5208393153856,2568.4976608559305,1
957.0770882289181,9951.346583338463,1
780.2294261022316,7083.772993010963,0
420.0209600510255,1894.2447551501984,0
472.0412646434392,8546.767790574962,1
455.53790062488713,1908.7695923778103,1
675.5961861487965,6038.8384308615805,0
727.4201752855131,8646.978264850093,0
365.20691199386647,6518.0477207847,0
322.5392150413649,1721.6493342700478,1
778.5599625579148,592.6337107571711,1
70.78452208607376,8893.874776055327,1
996.0878386838405,9926.690969127869,0
476.3889329467243,7901.159462461812,0
905.708513562494,1461.4091486277248,1
628.7075144524176,8664.665960631108,0
497.1265575914818,5252.8109017338,0
692.7673236167113,5090.577103463715,0
416.34959488636036,8124.569467298452,0
898.2444635187067,6412.1635586966495,1
645.5436969957883,8002.150292775699,1
760.0497080478433,6715.324733313599,1
242.71513762585997,4349.321461221206,0
674.4422338755949,2771.105140781642,0
319.1580650192113,2205.3354202862906,0
416.892947608402,2660.161943221315,0
699.1701749213888,5130.524581092111,1
759.1322087953811,5727.747415694807,0
557.4831506602295,7978.545135994886,0
682.861584957767,7845.625326366637,0
73.88713738569473,2907.676536514071,1
252.8820147302899,105.04812176470368,0
706.3705308347897,4978.161967309701,0
210.56290528841365,4749.987691391354,1
988.1534035180534,5218.225463908138,1
475.8867025560106,9620.701709183839,0
244.56822948509569,290.8653894988511,0
996.1253699422297,7817.144366051517,1
136.2140044027853,9768.705998789517,0
212.56236159968617,6300.59569441717,1
26.01319792321024,5250.091427001745,0
381.3533605759374,9918.823578143247,1
722.826470114457,2934.127393235708,1
117.25032788041028,6012.129330678472,0
88.0436345200256,2026.7485583397226,1
465.29492578281724,5696.09965206293,0
423.63742409523235,1912.3067999890154,1
253.32927765362936,4744.202455752448,1
963.3428144702564,8592.119388309497,1
941.8625362768827,5079.984999868619,0
745.8989661846136,5756.112024657775,0
239.45767127718122,5650.695252643844,1
511.2645734226406,3738.3038446386195,1
247.8209472059424,483.0236692968981,0
997.0381033310518,2729.2215633088945,1
604.3676932008876,6353.865645744123,1
929.071882467482,9317.96165579425,1
304.02016053822143,5673.102133415534,1
280.9351968748856,3347.1953941111456,0
593.1827029862584,1881.2085075555606,1
165.81681871323767,3004.3628403450375,0
711.0284900050048,2334.056633422155,1
969.9297227725564,8188.840500086424,0
300.3017015687088,2461.6452189152137,0
11.451895335293328,4410.666095202431,0
72.22454691379886,2615.5534884829735,0
290.66982077684435,1309.0970468199214,0
25.581285304272335,4648.963603140075,0
660.1931376001428,1488.9633264935565,1
533.7756001003308,3682.150498635863,1
232.15866870908832,9114.478026064293,1
78.12613084493061,2525.653353463251,1
977.9918211177744,9302.36186481641,0
917.3095119705346,2397.8668674421997,1
381.3767059571718,8038.847664957644,0
419.05346692126335,1772.2282226636287,0
673.3223754425285,4693.784277001757,0
702.5361223222047,9674.62617124874,0
696.0501774938416,4804.79870694771,1
689.6449426861121,7772.982796859143,0
448.31906806905755,8978.096740065143,0
516.8580853088624,8376.9634197893,0
499.2125793295195,5458.258505059584,1
961.4257826467098,7791.917944103348,1
701.9949354134245,282.73021127534713,0
31.530338720341653,1361.4521129578038,1
653.8619285749354,4756.9497446599225,1
661.3807405947747,403.98647064699975,1
807.3572156577134,4218.198568938545,1
443.45498851895127,9056.893304813226,1
513.0852448664937,6293.365536043256,1
602.3463997209268,3706.624399816607,1
246.32306197801145,3567.7006330923077,0
426.0555739796608,7630.649011766436,0
961.3771690015672,4898.190608858256,1
582.0200247328909,4439.291115704268,1
521.0897580452495,2220.059603541139,0
526.0107243229164,1886.5038267038392,1
335.4293085003106,3999.0864413057193,1
535.6016397189305,748.319517823064,1
702.714350307608,244.30803770078225,0
495.71791758908813,6723.359694859701,1
99.18096855286906,9342.172609357514,0
815.5781160486533,3882.540401061232,0
637.5174947994484,3152.4817345615807,1
158.63324490238924,2924.8556030851137,0
905.6760509393749,5289.124770015386,1
269.3566626948064,874.5180210528969,0
28.17451744494339,308.1541060919879,1
848.7023387281805,1155.1093738649022,0
236.84430461415528,9182.908466469806,1
22.23699444408574,7395.548510184403,0
379.74673851514746,685.7723605203048,0
862.6031552907057,9535.079683199785,0
514.2921176242833,7905.227313493858,1
889.8921077087458,5467.854839104932,1
622.1155830742551,3910.579628626496,1
126.31170920192427,2683.595351160065,1
871.4639100112885,6227.642124651853,0
311.49691074019063,462.47231641894257,1
824.3430249324709,3528.702054722239,1
608.0685136927135,3802.79411817821,1
888.67220893213,4258.41894522204,0
693.2096956384967,458.40314719125416,1
14.595991141227728,9452.714480593182,1
128.1069683101979,2394.4175374129163,1
842.8551479348133,5389.007879497789,1
586.8526774124418,6509.8986417959895,1
416.248035212805,1248.8865885264465,1
674.1134470609843,3914.7470641263003,1
954.0957266199478,5123.580769800072,1
586.1249582735063,4309.491974419491,0
961.7180581968253,8802.38189424596,1
707.4702188476016,1272.9832228446924,1
11.528222588919144,1594.6095876966215,0
595.8952741886366,5289.586902365994,1
821.8693428470112,1619.6872755273928,0
833.7858103397895,9942.492389028916,1
488.40003300883,4167.882196318282,0
809.9834557680322,5978.278393269838,0
741.8013058802497,2634.1868023032575,0
264.53357968421153,7728.425905296268,0
756.7002054915586,2037.3507349172005,0
321.1143983268094,5988.374428052613,0
325.4486703702432,3556.1606031038186,0
445.0167483974399,6438.756687704509,0
569.2211985086179,5243.358496546057,0
994.315869106297,5465.612926305027,1
460.395718620847,3965.51892005751,1
953.1165796620313,7407.143306993425,1
922.4059354787324,5445.833010338906,0
767.3707129358877,9886.308226611678,1
